InvoiceNo,CustomerID,ProductID,ProductName,Category,Quantity,   UnitPrice   ,InvoiceDate,Region
10001,101,201,Milk,Dairy,2,30,05-01-2024,North
10002,102,202,Bread,Bakery,1,25,06-01-2024,South
10003,103,203,Butter,Dairy,1,45,06-01-2024,East
10004,101,204,Cheese,Dairy,1,120,07-01-2024,North
10008,102,202,Bread,Bakery,2,25,09-01-2024,South
10009,101,201,Milk,Dairy,1,30,10-01-2024,North
10010,103,208,Rice,Grocery,5,60,10-01-2024,East
10011,104,209,Wheat,Grocery,3,55,11-01-2024,South
10012,105,210,Oil,Grocery,1,150,11-01-2024,West
10013,101,204,Cheese,Dairy,2,120,12-01-2024,North
10014,102,203,Butter,Dairy,1,45,12-01-2024,South
10015,103,205,Cookies,Bakery,4,40,13-01-2024,East
10013,284,420,Tea Powder,Beverages,8,142.36,15-08-2024,West
10015,569,415,Notebook,Stationery,2,42.95,07-09-2024,East
10017,441,413,Detergent,Household,2,190.52,27-07-2024,East
10019,211,401,Rice,Grocery,6,62.12,22-09-2024,West
10021,469,402,Wheat Flour,Grocery,5,40.49,12-09-2024,South
10023,502,405,Milk,Dairy,1,34.89,24-08-2024,East
10025,208,418,Cold Drink,Beverages,2,50.47,11-09-2024,Central
10027,577,404,Cooking Oil,Grocery,2,144.9,22-10-2024,West
10029,443,419,Juice,Beverages,2,60.31,12-08-2024,South
10031,390,410,Soap,Personal Care,3,45.1,18-06-2024,East
10033,516,410,Soap,Personal Care,3,39.35,08-07-2024,North
10035,124,403,Sugar,Grocery,10,49.87,26-07-2024,South
10037,217,407,Cheese,Dairy,9,121.17,18-06-2024,South
10039,481,417,Marker,Stationery,2,34.73,03-04-2024,South
10041,391,415,Notebook,Stationery,9,44.13,14-07-2024,Central
10043,713,419,Juice,Beverages,1,93.55,20-08-2024,West
10045,422,417,Marker,Stationery,2,37.44,23-10-2024,East
10047,593,408,Bread,Bakery,4,39.43,09-05-2024,West
10049,321,408,Bread,Bakery,2,32.45,09-06-2024,East
10051,302,404,Cooking Oil,Grocery,6,139.29,17-03-2024,West
10053,335,415,Notebook,Stationery,9,40.13,06-02-2024,Central
10055,102,415,Notebook,Stationery,10,55.45,11-01-2024,Central
10057,644,412,Toothpaste,Personal Care,7,84.92,08-01-2024,Central
10059,699,414,Floor Cleaner,Household,2,111.98,21-09-2024,East
10061,281,417,Marker,Stationery,8,43.93,18-02-2024,East
10063,320,414,Floor Cleaner,Household,7,157.21,13-01-2024,East
10065,560,418,Cold Drink,Beverages,8,55.53,14-08-2024,West
10067,430,405,Milk,Dairy,6,33.29,04-06-2024,West
10069,732,411,Shampoo,Personal Care,1,144.46,30-05-2024,North
10071,738,408,Bread,Bakery,7,37.07,28-09-2024,East
10073,709,413,Detergent,Household,7,192.42,28-07-2024,West
10075,530,412,Toothpaste,Personal Care,8,108.26,27-05-2024,Central
10077,118,414,Floor Cleaner,Household,4,155.82,22-08-2024,East
10079,364,414,Floor Cleaner,Household,5,100.83,13-08-2024,North
10081,457,413,Detergent,Household,9,126.48,22-08-2024,East
10083,339,403,Sugar,Grocery,5,32.61,01-02-2024,West
10085,738,408,Bread,Bakery,2,35.43,14-10-2024,South
10087,427,402,Wheat Flour,Grocery,7,36.12,08-08-2024,East
10089,612,410,Soap,Personal Care,6,37.2,13-08-2024,East
10091,488,402,Wheat Flour,Grocery,3,38.89,04-04-2024,East
10093,421,412,Toothpaste,Personal Care,3,106.57,02-07-2024,South
10095,391,412,Toothpaste,Personal Care,9,104.01,15-08-2024,Central
10097,743,412,Toothpaste,Personal Care,6,119.58,24-08-2024,North
10099,565,415,Notebook,Stationery,2,54.55,22-04-2024,East
10101,223,403,Sugar,Grocery,3,30.32,01-10-2024,East
10103,441,414,Floor Cleaner,Household,3,136.52,29-07-2024,East
10105,340,401,Rice,Grocery,1,68.28,22-10-2024,East
10107,349,415,Notebook,Stationery,10,76.17,18-08-2024,Central
10109,428,408,Bread,Bakery,5,28.43,09-10-2024,Central
10111,597,415,Notebook,Stationery,8,84.05,16-01-2024,East
